
; Disassembly  4-30-2025
08000000:  240090f8
08000004:  0802c365
08000008:  0802b115
0800000c:  0802b117
08000010:  0802b119
08000014:  0802b11b
08000018:  0802b11d
0800001c:  00000000
08000020:  00000000
08000024:  00000000
08000028:  00000000
0800002c:  0801c4a1
08000030:  0802b11f
08000034:  00000000
08000038:  0801c449
0800003c:  0802b121
08000040:  0802c561
08000044:  0802c565
08000048:  0802c569
0800004c:  0802c56d
08000050:  0802c571
08000054:  0802c575
08000058:  0802c579
0800005c:  0802c57d
08000060:  0802c581
08000064:  0802c585
08000068:  0802c589
0800006c:  0802c58d
08000070:  0802c591
08000074:  0802c595
08000078:  0802c599
0800007c:  0802c59d
08000080:  0802c5a1
08000084:  0802c5a5
08000088:  0802c5a9
0800008c:  0802c5ad
08000090:  0802c5b1
08000094:  0802c5b5
08000098:  0802c5b9
0800009c:  0802c5bd
080000a0:  0802c5c1
080000a4:  0802c5c5
080000a8:  0802c5c9
080000ac:  0802c5cd
080000b0:  0802c5d1
080000b4:  0802b195
080000b8:  0802c5d5
080000bc:  0802c5d9
080000c0:  0802c5dd
080000c4:  0802c5e1
080000c8:  0802c5e5
080000cc:  0802c5e9
080000d0:  0802c5ed
080000d4:  0802c5f1
080000d8:  0802c5f5
080000dc:  0802c5f9
080000e0:  0802b14f
080000e4:  0802c5fd
080000e8:  00000000
080000ec:  0802c601
080000f0:  0802c605
080000f4:  0802c609
080000f8:  0802c60d
080000fc:  0802c611
08000100:  0802c615
08000104:  0802c619
08000108:  0802c61d
0800010c:  0802c621
08000110:  0802c625
08000114:  0802c629
08000118:  0801c597
0800011c:  0802c62d
08000120:  0802c631
08000124:  0802c635
08000128:  0802c639
0800012c:  0802c63d
08000130:  0802c641
08000134:  0802b145
08000138:  0802c645
0800013c:  0802c649
08000140:  00000000
08000144:  00000000
08000148:  00000000
0800014c:  00000000
08000150:  0802c64d
08000154:  0802c651
08000158:  0802c655
0800015c:  0802c659
08000160:  0802c65d
08000164:  0802c661
08000168:  0802c665
0800016c:  0802c669
08000170:  0802c66d
08000174:  0802c671
08000178:  0802c675
0800017c:  00000000
08000180:  0802c679
08000184:  0802c67d
08000188:  0802c681
0800018c:  0802c685
08000190:  0802c689
08000194:  0802c68d
08000198:  0802c691
0800019c:  0802c695
080001a0:  0802c699
080001a4:  0802c69d
080001a8:  0802c6a1
080001ac:  0802c6a5
080001b0:  0802c6a9
080001b4:  0802c6ad
080001b8:  0802c6b1
080001bc:  0802c6b5
080001c0:  0802c6b9
080001c4:  0802c6bd
080001c8:  0802c6c1
080001cc:  0802c6c5
080001d0:  0802c6c9
080001d4:  0802b1bf
080001d8:  0802c6cd
080001dc:  0802c6d1
080001e0:  0802c6d5
080001e4:  0802c6d9
080001e8:  0802c6dd
080001ec:  0802c6e1
080001f0:  0802c6e5
080001f4:  0802c6e9
080001f8:  0802c6ed
080001fc:  0802c6f1
08000200:  0802c6f5
08000204:  0802c6f9
08000208:  0802c6fd
0800020c:  0802c701
08000210:  0802c705
08000214:  0802c709
08000218:  0802c70d
0800021c:  0802c711
08000220:  0802c715
08000224:  0802c719
08000228:  0802c71d
0800022c:  00000000
08000230:  0802c721
08000234:  0802c725
08000238:  00000000
0800023c:  0802c729
08000240:  0802c72d
08000244:  0802c731
08000248:  0802c735
0800024c:  0802c739
08000250:  0802c73d
08000254:  0802c741
08000258:  0802c745
0800025c:  0802c749
08000260:  0802c74d
08000264:  0802c751
08000268:  0802c755
0800026c:  0802c759
08000270:  0802c75d
08000274:  0802c761
08000278:  0802c765
0800027c:  00000000
08000280:  0802c769
08000284:  00000000
08000288:  0802c76d
0800028c:  00000000
08000290:  00000000
08000294:  0802c771

08000296:	0802      	lsrs	r2, r0, #32
08000298:	532f      	strh	r7, [r5, r4]
0800029a:	4d54      	ldr	r5, [pc, #336]	@ (0x80003ec)
0800029c:	3233      	adds	r2, #51	@ 0x33
0800029e:	3748      	adds	r7, #72	@ 0x48
080002a0:	7878      	ldrb	r0, [r7, #1]
080002a2:	665f      	str	r7, [r3, #100]	@ 0x64
080002a4:	6c69      	ldr	r1, [r5, #68]	@ 0x44
080002a6:	7365      	strb	r5, [r4, #13]
080002a8:	732f      	strb	r7, [r5, #12]
080002aa:	6d74      	ldr	r4, [r6, #84]	@ 0x54
080002ac:	3233      	adds	r2, #51	@ 0x33
080002ae:	6a2e      	ldr	r6, [r5, #32]
080002b0:	6770      	str	r0, [r6, #116]	@ 0x74
080002b2:	0000      	movs	r0, r0
080002b4:	5448      	strb	r0, [r1, r1]
080002b6:	5054      	str	r4, [r2, r1]
080002b8:	312f      	adds	r1, #47	@ 0x2f
080002ba:	302e      	adds	r0, #46	@ 0x2e
080002bc:	3220      	adds	r2, #32
080002be:	3030      	adds	r0, #48	@ 0x30
080002c0:	4f20      	ldr	r7, [pc, #128]	@ (0x8000344)
080002c2:	0d4b      	lsrs	r3, r1, #21
080002c4:	530a      	strh	r2, [r1, r4]
080002c6:	7265      	strb	r5, [r4, #9]
080002c8:	6576      	str	r6, [r6, #84]	@ 0x54
080002ca:	3a72      	subs	r2, #114	@ 0x72
080002cc:	6c20      	ldr	r0, [r4, #64]	@ 0x40
080002ce:	4977      	ldr	r1, [pc, #476]	@ (0x80004ac)
080002d0:	2f50      	cmp	r7, #80	@ 0x50
080002d2:	2e31      	cmp	r6, #49	@ 0x31
080002d4:	2e33      	cmp	r6, #51	@ 0x33
080002d6:	2031      	movs	r0, #49	@ 0x31
080002d8:	6828      	ldr	r0, [r5, #0]
080002da:	7474      	strb	r4, [r6, #17]
080002dc:	3a70      	subs	r2, #112	@ 0x70
080002de:	2f2f      	cmp	r7, #47	@ 0x2f
080002e0:	6173      	str	r3, [r6, #20]
080002e2:	6176      	str	r6, [r6, #20]
080002e4:	6e6e      	ldr	r6, [r5, #100]	@ 0x64
080002e6:	6861      	ldr	r1, [r4, #4]
080002e8:	6e2e      	ldr	r6, [r5, #96]	@ 0x60
080002ea:	6e6f      	ldr	r7, [r5, #100]	@ 0x64
080002ec:	6e67      	ldr	r7, [r4, #100]	@ 0x64
080002ee:	2e75      	cmp	r6, #117	@ 0x75
080002f0:	726f      	strb	r7, [r5, #9]
080002f2:	2f67      	cmp	r7, #103	@ 0x67
080002f4:	7270      	strb	r0, [r6, #9]
080002f6:	6a6f      	ldr	r7, [r5, #36]	@ 0x24
080002f8:	6365      	str	r5, [r4, #52]	@ 0x34
080002fa:	7374      	strb	r4, [r6, #13]
080002fc:	6c2f      	ldr	r7, [r5, #64]	@ 0x40
080002fe:	6977      	ldr	r7, [r6, #20]
08000300:	2970      	cmp	r1, #112	@ 0x70
08000302:	0a0d      	lsrs	r5, r1, #8
08000304:	6f43      	ldr	r3, [r0, #116]	@ 0x74
08000306:	746e      	strb	r6, [r5, #17]
08000308:	6e65      	ldr	r5, [r4, #100]	@ 0x64
0800030a:	2d74      	cmp	r5, #116	@ 0x74
0800030c:	7974      	ldrb	r4, [r6, #5]
0800030e:	6570      	str	r0, [r6, #84]	@ 0x54
08000310:	203a      	movs	r0, #58	@ 0x3a
08000312:	6d69      	ldr	r1, [r5, #84]	@ 0x54
08000314:	6761      	str	r1, [r4, #116]	@ 0x74
08000316:	2f65      	cmp	r7, #101	@ 0x65
08000318:	706a      	strb	r2, [r5, #1]
0800031a:	6765      	str	r5, [r4, #116]	@ 0x74
0800031c:	0a0d      	lsrs	r5, r1, #8
0800031e:	0a0d      	lsrs	r5, r1, #8
08000320:	d8ff      	bhi.n	0x8000322
08000322:	e0ff      	b.n	0x8000524
08000324:	1000      	asrs	r0, r0, #32
08000326:	464a      	mov	r2, r9
08000328:	4649      	mov	r1, r9
0800032a:	0100      	lsls	r0, r0, #4
0800032c:	0101      	lsls	r1, r0, #4
0800032e:	6000      	str	r0, [r0, #0]
08000330:	6000      	str	r0, [r0, #0]
08000332:	0000      	movs	r0, r0
08000334:	dbff      	blt.n	0x8000336
08000336:	4300      	orrs	r0, r0
08000338:	0300      	lsls	r0, r0, #12
0800033a:	0202      	lsls	r2, r0, #8
0800033c:	0203      	lsls	r3, r0, #8
0800033e:	0302      	lsls	r2, r0, #12
08000340:	0303      	lsls	r3, r0, #12
08000342:	0403      	lsls	r3, r0, #16
08000344:	0303      	lsls	r3, r0, #12
08000346:	0504      	lsls	r4, r0, #20
08000348:	0508      	lsls	r0, r1, #20
0800034a:	0405      	lsls	r5, r0, #16
0800034c:	0504      	lsls	r4, r0, #20
0800034e:	070a      	lsls	r2, r1, #28
08000350:	0607      	lsls	r7, r0, #24
08000352:	0c08      	lsrs	r0, r1, #16
08000354:	0c0a      	lsrs	r2, r1, #16
08000356:	0b0c      	lsrs	r4, r1, #12
08000358:	0b0a      	lsrs	r2, r1, #12
0800035a:	0d0b      	lsrs	r3, r1, #20
0800035c:	120e      	asrs	r6, r1, #8
0800035e:	0d10      	lsrs	r0, r2, #20
08000360:	110e      	asrs	r6, r1, #4
08000362:	0b0e      	lsrs	r6, r1, #12
08000364:	100b      	asrs	r3, r1, #32
08000366:	1016      	asrs	r6, r2, #32
08000368:	1311      	asrs	r1, r2, #12
0800036a:	1514      	asrs	r4, r2, #20
0800036c:	1515      	asrs	r5, r2, #20
0800036e:	0f0c      	lsrs	r4, r1, #28
08000370:	1817      	adds	r7, r2, r0
08000372:	1416      	asrs	r6, r2, #16
08000374:	1218      	asrs	r0, r3, #8
08000376:	1514      	asrs	r4, r2, #20
08000378:	ff14 00db 	vqadd.u16	q0, q10, <illegal reg q5.5>
0800037c:	0143      	lsls	r3, r0, #5
0800037e:	0403      	lsls	r3, r0, #16
08000380:	0504      	lsls	r4, r0, #20
08000382:	0504      	lsls	r4, r0, #20
08000384:	0509      	lsls	r1, r1, #20
08000386:	0905      	lsrs	r5, r0, #4
08000388:	0d14      	lsrs	r4, r2, #20
0800038a:	0d0b      	lsrs	r3, r1, #20
0800038c:	1414      	asrs	r4, r2, #16
0800038e:	1414      	asrs	r4, r2, #16
08000390:	1414      	asrs	r4, r2, #16
08000392:	1414      	asrs	r4, r2, #16
08000394:	1414      	asrs	r4, r2, #16
08000396:	1414      	asrs	r4, r2, #16
08000398:	1414      	asrs	r4, r2, #16
